Level,Type,Holdout Institutes,Visit,ROC_AUC,Accuracy,F1,FPR,TPR,Thresholds,tp,tn,fp,fn
sample,Institute,"1,6",Overall,0.8150943396226416,0.7311827956989247,0.576271186440678,"[0.0, 0.0, 0.0, 0.018867924528301886, 0.018867924528301886, 0.03773584905660377, 0.03773584905660377, 0.05660377358490566, 0.05660377358490566, 0.09433962264150944, 0.09433962264150944, 0.11320754716981132, 0.11320754716981132, 0.16981132075471697, 0.16981132075471697, 0.2830188679245283, 0.2830188679245283, 0.3584905660377358, 0.3584905660377358, 0.37735849056603776, 0.37735849056603776, 0.39622641509433965, 0.39622641509433965, 0.4528301886792453, 0.4528301886792453, 0.5660377358490566, 0.5660377358490566, 0.660377358490566, 0.660377358490566, 0.8113207547169812, 0.8113207547169812, 0.8867924528301887, 0.8867924528301887, 0.9622641509433962, 0.9622641509433962, 1.0]","[0.0, 0.025, 0.2, 0.2, 0.35, 0.35, 0.525, 0.525, 0.6, 0.6, 0.625, 0.625, 0.65, 0.65, 0.725, 0.725, 0.75, 0.75, 0.775, 0.775, 0.825, 0.825, 0.85, 0.85, 0.875, 0.875, 0.9, 0.9, 0.925, 0.925, 0.95, 0.95, 0.975, 0.975, 1.0, 1.0]","[inf, 0.6721124649047852, 0.6275515556335449, 0.6256544589996338, 0.5755598545074463, 0.5719633102416992, 0.48538219928741455, 0.4810055196285248, 0.4596434533596039, 0.44757136702537537, 0.44330546259880066, 0.44242310523986816, 0.43989133834838867, 0.42396485805511475, 0.41316449642181396, 0.37135881185531616, 0.3682057559490204, 0.35249000787734985, 0.3485601842403412, 0.3480990529060364, 0.3393232226371765, 0.3372861444950104, 0.33478158712387085, 0.3297061622142792, 0.32860302925109863, 0.30982065200805664, 0.30696094036102295, 0.2992236018180847, 0.2986910045146942, 0.28359904885292053, 0.28055712580680847, 0.2709830403327942, 0.27048271894454956, 0.2378070056438446, 0.2290841042995453, 0.21060916781425476]",17,51,2,23
sample,Institute,"2,3",Screen,1.0,0.75,0.6666666666666666,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.5, 1.0, 1.0]","[inf, 0.9473342299461365, 0.5700846910476685, 0.001156205078586936]",2,4,2,0
sample,Institute,"2,3",Day 0,1.0,0.8571428571428571,0.6666666666666666,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.5, 1.0, 1.0]","[inf, 0.945763885974884, 0.28967928886413574, 0.0038112748879939318]",1,5,0,1
sample,Institute,"2,3",Adj Wk 1,1.0,1.0,1.0,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.5, 1.0, 1.0]","[inf, 0.838437557220459, 0.8233875036239624, 0.009857538156211376]",2,5,0,0
sample,Institute,"2,3",Overall,0.9583333333333334,0.8636363636363636,0.7692307692307693,"[0.0, 0.0, 0.0, 0.25, 0.25, 1.0]","[0.0, 0.16666666666666666, 0.8333333333333334, 0.8333333333333334, 1.0, 1.0]","[inf, 0.9473342299461365, 0.5700846910476685, 0.3543122708797455, 0.28967928886413574, 0.001156205078586936]",5,14,2,1
sample,Institute,"2,4",Screen,0.8125,0.75,0.6666666666666666,"[0.0, 0.0, 0.0, 0.125, 0.125, 0.625, 0.625, 1.0]","[0.0, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0, 1.0]","[inf, 0.9161407351493835, 0.8997666835784912, 0.8611226677894592, 0.7233176231384277, 0.07056885212659836, 0.020772689953446388, 0.0053576077334582806]",3,6,2,1
sample,Institute,"2,4",Day 0,0.9714285714285715,0.9166666666666666,0.9090909090909091,"[0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 1.0]","[0.0, 0.2, 0.8, 0.8, 1.0, 1.0]","[inf, 0.9857788681983948, 0.9160487055778503, 0.8859096765518188, 0.7518362998962402, 0.0009319800301454961]",5,6,1,0
sample,Institute,"2,4",Adj Wk 1,1.0,0.9,0.8571428571428571,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.3333333333333333, 1.0, 1.0]","[inf, 0.920943558216095, 0.9023981094360352, 0.09387612342834473]",3,6,1,0
sample,Institute,"2,4",Overall,0.9204545454545454,0.8529411764705882,0.8148148148148148,"[0.0, 0.0, 0.0, 0.09090909090909091, 0.09090909090909091, 0.7727272727272727, 0.7727272727272727, 1.0]","[0.0, 0.08333333333333333, 0.75, 0.75, 0.9166666666666666, 0.9166666666666666, 1.0, 1.0]","[inf, 0.9857788681983948, 0.8997666835784912, 0.8611226677894592, 0.7233176231384277, 0.02579311467707157, 0.020772689953446388, 0.0009319800301454961]",11,18,4,1
sample,Institute,"2,5",Screen,0.9333333333333333,0.8181818181818182,0.8333333333333334,"[0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 1.0]","[0.0, 0.2, 0.8, 0.8, 1.0, 1.0]","[inf, 0.9820773601531982, 0.8471107482910156, 0.8093404173851013, 0.6224226355552673, 0.0015046512708067894]",5,4,2,0
sample,Institute,"2,5",Day 0,0.9583333333333334,0.8,0.8,"[0.0, 0.0, 0.0, 0.16666666666666666, 0.16666666666666666, 1.0]","[0.0, 0.25, 0.75, 0.75, 1.0, 1.0]","[inf, 0.9658384323120117, 0.9283921122550964, 0.8606348037719727, 0.718441903591156, 0.006482027471065521]",4,4,2,0
sample,Institute,"2,5",Adj Wk 1,0.9500000000000001,0.8888888888888888,0.8888888888888888,"[0.0, 0.0, 0.0, 0.2, 0.2, 1.0]","[0.0, 0.25, 0.75, 0.75, 1.0, 1.0]","[inf, 0.9992700219154358, 0.9197101593017578, 0.6603457927703857, 0.6145707964897156, 0.03808603063225746]",4,4,1,0
sample,Institute,"2,5",Overall,0.9321266968325791,0.8333333333333334,0.8387096774193549,"[0.0, 0.0, 0.0, 0.058823529411764705, 0.058823529411764705, 0.17647058823529413, 0.17647058823529413, 0.29411764705882354, 0.29411764705882354, 1.0]","[0.0, 0.07692307692307693, 0.6153846153846154, 0.6153846153846154, 0.7692307692307693, 0.7692307692307693, 0.8461538461538461, 0.8461538461538461, 1.0, 1.0]","[inf, 0.9992700219154358, 0.9197101593017578, 0.8606348037719727, 0.8471107482910156, 0.8093404173851013, 0.718441903591156, 0.6603457927703857, 0.6145707964897156, 0.0015046512708067894]",13,12,5,0
sample,Institute,"2,6",Screen,1.0,0.8571428571428571,0.8333333333333334,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.2, 1.0, 1.0]","[inf, 0.9971212148666382, 0.9084265232086182, 0.0004821131005883217]",5,7,2,0
sample,Institute,"2,6",Day 0,0.9375,0.8571428571428571,0.8333333333333334,"[0.0, 0.0, 0.0, 0.125, 0.125, 0.25, 0.25, 1.0]","[0.0, 0.16666666666666666, 0.6666666666666666, 0.6666666666666666, 0.8333333333333334, 0.8333333333333334, 1.0, 1.0]","[inf, 0.999057948589325, 0.974675714969635, 0.9614720344543457, 0.9498202204704285, 0.40449145436286926, 0.33481311798095703, 0.0007458863547071815]",5,7,1,1
sample,Institute,"2,6",Adj Wk 1,0.9333333333333333,0.75,0.5,"[0.0, 0.0, 0.0, 0.2, 0.2, 1.0]","[0.0, 0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 1.0, 1.0]","[inf, 0.9847412705421448, 0.3599889874458313, 0.17848215997219086, 0.15838003158569336, 0.005763197783380747]",1,5,0,2
sample,Institute,"2,6",Overall,0.948051948051948,0.8333333333333334,0.7857142857142857,"[0.0, 0.0, 0.0, 0.045454545454545456, 0.045454545454545456, 0.18181818181818182, 0.18181818181818182, 0.2727272727272727, 0.2727272727272727, 1.0]","[0.0, 0.07142857142857142, 0.6428571428571429, 0.6428571428571429, 0.7857142857142857, 0.7857142857142857, 0.9285714285714286, 0.9285714285714286, 1.0, 1.0]","[inf, 0.999057948589325, 0.9732219576835632, 0.9614720344543457, 0.9084265232086182, 0.40449145436286926, 0.33481311798095703, 0.17848215997219086, 0.15838003158569336, 0.0004821131005883217]",11,19,3,3
sample,Institute,"3,4",Screen,0.7083333333333333,0.7,0.6666666666666666,"[0.0, 0.0, 0.16666666666666666, 0.16666666666666666, 0.8333333333333334, 0.8333333333333334, 1.0]","[0.0, 0.25, 0.25, 0.75, 0.75, 1.0, 1.0]","[inf, 0.9835359454154968, 0.9496286511421204, 0.7853614687919617, 0.03988243266940117, 0.025306064635515213, 0.006945476867258549]",3,4,2,1
sample,Institute,"3,4",Day 0,0.9,0.8888888888888888,0.9090909090909091,"[0.0, 0.0, 0.0, 0.25, 0.25, 1.0]","[0.0, 0.2, 0.6, 0.6, 1.0, 1.0]","[inf, 0.9381764531135559, 0.8583266735076904, 0.7773686051368713, 0.5551931262016296, 0.00278177740983665]",5,3,1,0
sample,Institute,"3,4",Adj Wk 1,1.0,0.8888888888888888,0.8571428571428571,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.3333333333333333, 1.0, 1.0]","[inf, 0.9442501068115234, 0.7287945747375488, 0.009373325854539871]",3,5,1,0
sample,Institute,"3,4",Overall,0.8645833333333333,0.8214285714285714,0.8148148148148148,"[0.0, 0.0, 0.0625, 0.0625, 0.125, 0.125, 0.25, 0.25, 0.6875, 0.6875, 1.0]","[0.0, 0.08333333333333333, 0.08333333333333333, 0.6666666666666666, 0.6666666666666666, 0.8333333333333334, 0.8333333333333334, 0.9166666666666666, 0.9166666666666666, 1.0, 1.0]","[inf, 0.9835359454154968, 0.9496286511421204, 0.7853614687919617, 0.7773686051368713, 0.6694256067276001, 0.6173183917999268, 0.5551931262016296, 0.03988243266940117, 0.025306064635515213, 0.00278177740983665]",11,12,4,1
sample,Institute,"3,5",Screen,0.9,0.8888888888888888,0.9090909090909091,"[0.0, 0.0, 0.0, 0.25, 0.25, 1.0]","[0.0, 0.2, 0.6, 0.6, 1.0, 1.0]","[inf, 0.9535931944847107, 0.8005428314208984, 0.7956680059432983, 0.5771340727806091, 0.07225021719932556]",5,3,1,0
sample,Institute,"3,5",Day 0,0.75,0.5714285714285714,0.6666666666666666,"[0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 1.0]","[0.0, 0.25, 0.5, 0.5, 0.75, 0.75, 1.0, 1.0]","[inf, 0.8559183478355408, 0.8072906732559204, 0.7267839908599854, 0.6112564206123352, 0.583389163017273, 0.4423513114452362, 0.013947950676083565]",3,1,2,1
sample,Institute,"3,5",Adj Wk 1,1.0,0.875,0.8888888888888888,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.25, 1.0, 1.0]","[inf, 0.9952706694602966, 0.7606995105743408, 0.012962074019014835]",4,3,1,0
sample,Institute,"3,5",Overall,0.916083916083916,0.7916666666666666,0.8275862068965517,"[0.0, 0.0, 0.0, 0.09090909090909091, 0.09090909090909091, 0.18181818181818182, 0.18181818181818182, 0.2727272727272727, 0.2727272727272727, 0.36363636363636365, 0.36363636363636365, 1.0]","[0.0, 0.07692307692307693, 0.5384615384615384, 0.5384615384615384, 0.7692307692307693, 0.7692307692307693, 0.8461538461538461, 0.8461538461538461, 0.9230769230769231, 0.9230769230769231, 1.0, 1.0]","[inf, 0.9952706694602966, 0.8005428314208984, 0.7956680059432983, 0.7590618133544922, 0.7267839908599854, 0.6112564206123352, 0.583389163017273, 0.5771340727806091, 0.5103341341018677, 0.4423513114452362, 0.012962074019014835]",12,7,4,1
sample,Institute,"3,6",Screen,0.9428571428571428,0.75,0.7272727272727273,"[0.0, 0.0, 0.0, 0.2857142857142857, 0.2857142857142857, 1.0]","[0.0, 0.2, 0.8, 0.8, 1.0, 1.0]","[inf, 0.9987266659736633, 0.9951499700546265, 0.6580598950386047, 0.4490298926830292, 0.002205037046223879]",4,5,2,1
sample,Institute,"3,6",Day 0,0.9333333333333333,0.9090909090909091,0.9230769230769231,"[0.0, 0.0, 0.0, 0.2, 0.2, 1.0]","[0.0, 0.16666666666666666, 0.6666666666666666, 0.6666666666666666, 1.0, 1.0]","[inf, 0.9954837560653687, 0.9584501385688782, 0.9468075037002563, 0.8544971942901611, 0.007257126737385988]",6,4,1,0
sample,Institute,"3,6",Adj Wk 1,1.0,0.8571428571428571,0.8,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.3333333333333333, 1.0, 1.0]","[inf, 0.9525818824768066, 0.06755302846431732, 0.004883136600255966]",2,4,0,1
sample,Institute,"3,6",Overall,0.9419642857142857,0.8333333333333334,0.8275862068965517,"[0.0, 0.0, 0.0, 0.0625, 0.0625, 0.125, 0.125, 0.1875, 0.1875, 0.3125, 0.3125, 1.0]","[0.0, 0.07142857142857142, 0.6428571428571429, 0.6428571428571429, 0.7142857142857143, 0.7142857142857143, 0.8571428571428571, 0.8571428571428571, 0.9285714285714286, 0.9285714285714286, 1.0, 1.0]","[inf, 0.9987266659736633, 0.9525818824768066, 0.9468075037002563, 0.9390239715576172, 0.9119231104850769, 0.8128332495689392, 0.6580598950386047, 0.4490298926830292, 0.2355889528989792, 0.06755302846431732, 0.002205037046223879]",12,13,3,2
sample,Institute,"4,5",Screen,0.7380952380952381,0.6153846153846154,0.6666666666666666,"[0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.5, 0.5, 1.0, 1.0]","[0.0, 0.14285714285714285, 0.5714285714285714, 0.5714285714285714, 0.7142857142857143, 0.7142857142857143, 0.8571428571428571, 0.8571428571428571, 1.0]","[inf, 0.9957398772239685, 0.894814670085907, 0.7518494129180908, 0.6751339435577393, 0.5609615445137024, 0.25333914160728455, 0.004049863666296005, 0.003683335380628705]",5,3,3,2
sample,Institute,"4,5",Day 0,0.7428571428571429,0.75,0.8235294117647058,"[0.0, 0.0, 0.0, 0.6, 0.6, 1.0]","[0.0, 0.14285714285714285, 0.5714285714285714, 0.5714285714285714, 1.0, 1.0]","[inf, 0.9990147948265076, 0.9726134538650513, 0.8907992243766785, 0.5050703883171082, 0.006418658420443535]",7,2,3,0
sample,Institute,"4,5",Adj Wk 1,1.0,1.0,1.0,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.2, 1.0, 1.0]","[inf, 0.999685525894165, 0.8790144324302673, 0.0030926738400012255]",5,6,0,0
sample,Institute,"4,5",Overall,0.8297213622291021,0.7777777777777778,0.8095238095238095,"[0.0, 0.0, 0.0, 0.11764705882352941, 0.11764705882352941, 0.17647058823529413, 0.17647058823529413, 0.23529411764705882, 0.23529411764705882, 0.29411764705882354, 0.29411764705882354, 0.35294117647058826, 0.35294117647058826, 0.47058823529411764, 0.47058823529411764, 0.9411764705882353, 0.9411764705882353, 1.0]","[0.0, 0.05263157894736842, 0.42105263157894735, 0.42105263157894735, 0.631578947368421, 0.631578947368421, 0.6842105263157895, 0.6842105263157895, 0.7368421052631579, 0.7368421052631579, 0.8421052631578947, 0.8421052631578947, 0.8947368421052632, 0.8947368421052632, 0.9473684210526315, 0.9473684210526315, 1.0, 1.0]","[inf, 0.999685525894165, 0.9726134538650513, 0.970374345779419, 0.894814670085907, 0.8907992243766785, 0.8790144324302673, 0.8727877736091614, 0.843195915222168, 0.7518494129180908, 0.6751339435577393, 0.5609615445137024, 0.5050703883171082, 0.26532217860221863, 0.25333914160728455, 0.004049863666296005, 0.003683335380628705, 0.0030926738400012255]",17,11,6,2
sample,Institute,"4,6",Screen,0.9365079365079365,0.8125,0.8,"[0.0, 0.0, 0.0, 0.4444444444444444, 0.4444444444444444, 1.0]","[0.0, 0.14285714285714285, 0.8571428571428571, 0.8571428571428571, 1.0, 1.0]","[inf, 0.9924896955490112, 0.9250082969665527, 0.3049766421318054, 0.08659171313047409, 0.006117869168519974]",6,7,2,1
sample,Institute,"4,6",Day 0,0.9206349206349206,0.8125,0.8421052631578947,"[0.0, 0.0, 0.0, 0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 1.0]","[0.0, 0.1111111111111111, 0.7777777777777778, 0.7777777777777778, 0.8888888888888888, 0.8888888888888888, 1.0, 1.0]","[inf, 0.9694040417671204, 0.8904227018356323, 0.7347753643989563, 0.7287355661392212, 0.48788541555404663, 0.4288378655910492, 0.01071652676910162]",8,5,2,1
sample,Institute,"4,6",Adj Wk 1,1.0,1.0,1.0,"[0.0, 0.0, 0.0, 1.0]","[0.0, 0.25, 1.0, 1.0]","[inf, 0.949602484703064, 0.6956912875175476, 0.006180125288665295]",4,6,0,0
sample,Institute,"4,6",Overall,0.9590909090909091,0.8571428571428571,0.8571428571428571,"[0.0, 0.0, 0.0, 0.09090909090909091, 0.09090909090909091, 0.13636363636363635, 0.13636363636363635, 0.22727272727272727, 0.22727272727272727, 0.36363636363636365, 0.36363636363636365, 1.0]","[0.0, 0.05, 0.8, 0.8, 0.85, 0.85, 0.9, 0.9, 0.95, 0.95, 1.0, 1.0]","[inf, 0.9924896955490112, 0.8715330362319946, 0.7347753643989563, 0.7287355661392212, 0.7265484929084778, 0.6956912875175476, 0.48788541555404663, 0.4288378655910492, 0.2606317102909088, 0.08659171313047409, 0.006117869168519974]",18,18,4,2
sample,Institute,"5,6",Screen,0.9821428571428572,0.8,0.8421052631578947,"[0.0, 0.0, 0.0, 0.14285714285714285, 0.14285714285714285, 1.0]","[0.0, 0.125, 0.875, 0.875, 1.0, 1.0]","[inf, 0.9998329281806946, 0.9025017023086548, 0.9017136096954346, 0.867733359336853, 0.0004098445060662925]",8,4,3,0
sample,Institute,"5,6",Day 0,0.875,0.7857142857142857,0.8235294117647058,"[0.0, 0.0, 0.0, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5, 1.0]","[0.0, 0.125, 0.5, 0.5, 0.875, 0.875, 1.0, 1.0]","[inf, 0.9999274015426636, 0.9951121211051941, 0.9940721392631531, 0.9189348220825195, 0.46869149804115295, 0.21716392040252686, 0.0034203827381134033]",7,4,2,1
sample,Institute,"5,6",Adj Wk 1,0.9,0.7777777777777778,0.8,"[0.0, 0.0, 0.0, 0.5, 0.5, 1.0]","[0.0, 0.2, 0.8, 0.8, 1.0, 1.0]","[inf, 0.9997560977935791, 0.9926114082336426, 0.1385522335767746, 0.07775335013866425, 0.00040879493462853134]",4,3,1,1
sample,Institute,"5,6",Overall,0.9355742296918768,0.7894736842105263,0.8260869565217391,"[0.0, 0.0, 0.0, 0.058823529411764705, 0.058823529411764705, 0.11764705882352941, 0.11764705882352941, 0.4117647058823529, 0.4117647058823529, 0.47058823529411764, 0.47058823529411764, 1.0]","[0.0, 0.047619047619047616, 0.5714285714285714, 0.5714285714285714, 0.8571428571428571, 0.8571428571428571, 0.9047619047619048, 0.9047619047619048, 0.9523809523809523, 0.9523809523809523, 1.0, 1.0]","[inf, 0.9999274015426636, 0.9951121211051941, 0.9940721392631531, 0.9025017023086548, 0.9017136096954346, 0.867733359336853, 0.46869149804115295, 0.21716392040252686, 0.1385522335767746, 0.07775335013866425, 0.00040879493462853134]",19,11,6,2
